[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

  1/560 [..............................] - ETA: 4:40 - loss: 0.6940
 11/560 [..............................] - ETA: 27s - loss: 0.6930 
 23/560 [>.............................] - ETA: 14s - loss: 0.6927
 36/560 [>.............................] - ETA: 9s - loss: 0.6922 
 47/560 [=>............................] - ETA: 7s - loss: 0.6916
 60/560 [==>...........................] - ETA: 6s - loss: 0.6909
 71/560 [==>...........................] - ETA: 5s - loss: 0.6902
 85/560 [===>..........................] - ETA: 4s - loss: 0.6890
 95/560 [====>.........................] - ETA: 4s - loss: 0.6873
102/560 [====>.........................] - ETA: 4s - loss: 0.6860
115/560 [=====>........................] - ETA: 3s - loss: 0.6835
125/560 [=====>........................] - ETA: 3s - loss: 0.6797
137/560 [======>.......................] - ETA: 3s - loss: 0.6747
148/560 [======>.......................] - ETA: 3s - loss: 0.6694
160/560 [=======>......................] - ETA: 3s - loss: 0.6624
170/560 [========>.....................] - ETA: 2s - loss: 0.6562
179/560 [========>.....................] - ETA: 2s - loss: 0.6480
190/560 [=========>....................] - ETA: 2s - loss: 0.6399
199/560 [=========>....................] - ETA: 2s - loss: 0.6341
211/560 [==========>...................] - ETA: 2s - loss: 0.6242
222/560 [==========>...................] - ETA: 2s - loss: 0.6120
233/560 [===========>..................] - ETA: 2s - loss: 0.6042
245/560 [============>.................] - ETA: 2s - loss: 0.5951
258/560 [============>.................] - ETA: 2s - loss: 0.5851
270/560 [=============>................] - ETA: 1s - loss: 0.5773
283/560 [==============>...............] - ETA: 1s - loss: 0.5723
298/560 [==============>...............] - ETA: 1s - loss: 0.5620
306/560 [===============>..............] - ETA: 1s - loss: 0.5562
318/560 [================>.............] - ETA: 1s - loss: 0.5504
333/560 [================>.............] - ETA: 1s - loss: 0.5454
