Unable to find image 'oluwadarelab/hicgnn:latest' locally
latest: Pulling from oluwadarelab/hicgnn
16ec32c2132b: Already exists
d28f614aa3f9: Already exists
e83cf9a24636: Already exists
70c6d55f06aa: Already exists
a7ed67e8130c: Already exists
d0bc4b8df176: Pulling fs layer
d0bc4b8df176: Pull complete
Digest: sha256:a4ef0de39f16ea56adc0c15f37a7d085cd73341c3c5f83c3d20cdc1b87c03eaa
Status: Downloaded newer image for oluwadarelab/hicgnn:latest
[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/ge-0.0.0-py3.7.egg/ge/models/line.py:53: calling reduce_sum_v1 (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
Converting coordinate list format to matrix.
Created normalized matrix form of /workdir/input_matrix.txt as Data/input_matrix_matrix_KR_normed.txt
Epoch 1/10

   1/1071 [..............................] - ETA: 7:07 - loss: 0.6937
   8/1071 [..............................] - ETA: 59s - loss: 0.6934 
  14/1071 [..............................] - ETA: 37s - loss: 0.6932
  22/1071 [..............................] - ETA: 26s - loss: 0.6931
  29/1071 [..............................] - ETA: 22s - loss: 0.6930
  35/1071 [..............................] - ETA: 19s - loss: 0.6929
  44/1071 [>.............................] - ETA: 16s - loss: 0.6928
  52/1071 [>.............................] - ETA: 15s - loss: 0.6926
  63/1071 [>.............................] - ETA: 13s - loss: 0.6924
  76/1071 [=>............................] - ETA: 11s - loss: 0.6918
  91/1071 [=>............................] - ETA: 10s - loss: 0.6913
 106/1071 [=>............................] - ETA: 8s - loss: 0.6902 
 121/1071 [==>...........................] - ETA: 8s - loss: 0.6891
 131/1071 [==>...........................] - ETA: 7s - loss: 0.6876
 141/1071 [==>...........................] - ETA: 7s - loss: 0.6863
 153/1071 [===>..........................] - ETA: 7s - loss: 0.6840
 168/1071 [===>..........................] - ETA: 6s - loss: 0.6797
 183/1071 [====>.........................] - ETA: 6s - loss: 0.6750
 198/1071 [====>.........................] - ETA: 5s - loss: 0.6677
 211/1071 [====>.........................] - ETA: 5s - loss: 0.6627
 226/1071 [=====>........................] - ETA: 5s - loss: 0.6529
 242/1071 [=====>........................] - ETA: 5s - loss: 0.6440
 258/1071 [======>.......................] - ETA: 4s - loss: 0.6318
 271/1071 [======>.......................] - ETA: 4s - loss: 0.6262
 286/1071 [=======>......................] - ETA: 4s - loss: 0.6148
 301/1071 [=======>......................] - ETA: 4s - loss: 0.6076
 317/1071 [=======>......................] - ETA: 4s - loss: 0.5959
 331/1071 [========>.....................] - ETA: 4s - loss: 0.5916
 344/1071 [========>.....................] - ETA: 3s - loss: 0.5846
 360/1071 [=========>....................] - ETA: 3s - loss: 0.5753
 373/1071 [=========>....................] - ETA: 3s - loss: 0.5727
 386/1071 [=========>....................] - ETA: 3s - loss: 0.5670
 401/1071 [==========>...................] - ETA: 3s - loss: 0.5597
 417/1071 [==========>...................] - ETA: 3s - loss: 0.5551
 432/1071 [===========>..................] - ETA: 3s - loss: 0.5485
 448/1071 [===========>..................] - ETA: 3s - loss: 0.5448
 461/1071 [===========>..................] - ETA: 3s - loss: 0.5407
 474/1071 [============>.................] - ETA: 2s - loss: 0.5369
 486/1071 [============>.................] - ETA: 2s - loss: 0.5337
 497/1071 [============>.................] - ETA: 2s - loss: 0.5316
 511/1071 [=============>................] - ETA: 2s - loss: 0.5298
 528/1071 [=============>................] - ETA: 2s - loss: 0.5238
 543/1071 [==============>...............] - ETA: 2s - loss: 0.5219
 557/1071 [==============>...............] - ETA: 2s - loss: 0.5180
 567/1071 [==============>...............] - ETA: 2s - loss: 0.5169
 580/1071 [===============>..............] - ETA: 2s - loss: 0.5142
 594/1071 [===============>..............] - ETA: 2s - loss: 0.5108
 612/1071 [================>.............] - ETA: 2s - loss: 0.5079
 628/1071 [================>.............] - ETA: 2s - loss: 0.5059
 640/1071 [================>.............] - ETA: 1s - loss: 0.5039
 651/1071 [=================>............] - ETA: 1s - loss: 0.5026
 661/1071 [=================>............] - ETA: 1s - loss: 0.5020
 673/1071 [=================>............] - ETA: 1s - loss: 0.5004
 685/1071 [==================>...........] - ETA: 1s - loss: 0.4988
 696/1071 [==================>...........] - ETA: 1s - loss: 0.4957
 709/1071 [==================>...........] - ETA: 1s - loss: 0.4957
 722/1071 [===================>..........] - ETA: 1s - loss: 0.4940
 734/1071 [===================>..........] - ETA: 1s - loss: 0.4927
